/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -5.32
 -- right : -9.81
 -- None : 2.10
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -5.20
 -- right : -0.79
 -- None : 1.78
 -- left : -8.80

('forward', 'green', 'right')
 -- forward : 1.34
 -- right : 0.43
 -- None : -2.25
 -- left : -10.29

(None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -9.13
 -- right : 0.52
 -- None : 1.80
 -- left : -6.85

('forward', 'red', None)
 -- forward : -17.09
 -- right : 1.03
 -- None : 1.92
 -- left : -11.95

('right', 'green', None)
 -- forward : 0.79
 -- right : 2.09
 -- None : -4.45
 -- left : 0.31

('right', 'red', 'right')
 -- forward : -7.22
 -- right : 1.63
 -- None : 0.00
 -- left : 0.00

('left', 'red', None)
 -- forward : -8.87
 -- right : 0.41
 -- None : 2.12
 -- left : -10.26

('right', 'green', 'left')
 -- forward : 0.48
 -- right : 2.00
 -- None : 0.77
 -- left : 0.56

('left', 'green', None)
 -- forward : 1.13
 -- right : 0.84
 -- None : -4.97
 -- left : 2.18

('left', 'red', 'left')
 -- forward : -12.34
 -- right : 0.81
 -- None : 2.28
 -- left : -17.33

(None, 'red', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None)
 -- forward : 1.71
 -- right : 1.08
 -- None : -5.56
 -- left : 1.09

('left', 'green', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.49
 -- left : 2.18

('left', 'green', 'forward')
 -- forward : -0.19
 -- right : 0.56
 -- None : 0.00
 -- left : -14.48

('left', 'green', 'right')
 -- forward : 0.34
 -- right : -0.14
 -- None : -4.10
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.63
 -- right : 2.09
 -- None : 0.00
 -- left : -9.51

(None, 'green', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -16.91
 -- right : -8.90
 -- None : 1.74
 -- left : -10.94

('forward', 'green', 'left')
 -- forward : 1.86
 -- right : 0.75
 -- None : 1.03
 -- left : 0.69

('right', 'green', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -9.66
 -- right : -4.00
 -- None : 2.43
 -- left : -23.97

(None, 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -12.69
 -- right : 0.67
 -- None : 2.07
 -- left : -24.96

(None, 'green', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -27.31
 -- right : 0.46
 -- None : 2.06
 -- left : -8.73

('forward', 'red', 'right')
 -- forward : -19.64
 -- right : -0.02
 -- None : 2.15
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.76
 -- right : 0.30
 -- None : -4.61
 -- left : -9.96

